gene-name	UniProt-symbol
A2LD1	GGACT
A2M	A2MG
AADACL2	ADCL2
AADAT	AADAT
AANAT	SNAT
AARS2	SYAM
AARS	SYAC
AASS	AASS
ABAT	GABT
ABCA1	ABCA1
ABCB11	ABCBB
ABCB1	MDR1
ABCB5	ABCB5
ABCC1	MRP1
ABCC2	MRP2
ABCC8	ABCC8
ABCC9	ABCC9
ABCG1	ABCG1
ABCG2	ABCG2
ABL1	ABL1
ABL2	ABL2
ABO	BGAT
ABP1	AOC1
ACACA	ACACA
ACACB	ACACB
ACAD8	ACAD8
ACADM	ACADM
ACADS	ACADS
ACADSB	ACDSB
ACAN	PGCA
ACAT1	THIL
ACAT2	THIC
ACCN1	ASIC2
ACCN2	ASIC1
ACCS	1A1L1
ACE2	ACE2
ACE	ACE
ACHE	ACES
ACO2	ACON
ACOT13	ACO13
ACOX1	ACOX1
ACP1	PPAC
ACPP	PPAP
ACSBG1	ACBG1
ACSL1	ACSL1
ACSL3	ACSL3
ACSL4	ACSL4
ACSS1	ACS2L
ACSS2	ACSA
ACTA1	ACTS
ACTR2	ARP2
ACTR3	ARP3
ACVR1	ACVR1
ACVR1B	ACV1B
ACVRL1	ACVL1
ACY1	ACY1
ACY3	ACY3
ACYP2	ACYP2
ADA	ADA
ADAM10	ADA10
ADAM17	ADA17
ADAM28	ADA28
ADAM9	ADAM9
ADAMTS5	ATS5
ADC	ADC
ADCY1	ADCY1
ADCY2	ADCY2
ADCY5	ADCY5
ADCYAP1	PACA
ADH1A	ADH1A
ADH1B	ADH1B
ADH1C	ADH1G
ADH4	ADH4
ADH5	ADHX
ADH7	ADH7
ADK	ADK
ADORA1	AA1R
ADORA2A	AA2AR
ADORA2B	AA2BR
ADORA3	AA3R
ADRA1A	ADA1A
ADRA1B	ADA1B
ADRA1D	ADA1D
ADRA2A	ADA2A
ADRA2B	ADA2B
ADRA2C	ADA2C
ADRB1	ADRB1
ADRB2	ADRB2
ADRB3	ADRB3
ADRBK1	ARBK1
ADRBK2	ARBK2
ADSSL1	PURA1
ADSS	PURA2
AFG3L2	AFG32
AGT	ANGT
AGTR1	AGTR1
AGTR2	AGTR2
AGXT2	AGT2
AGXT2L2	AT2L2
AGXT	SPYA
AHCY	SAHH
AHR	AHR
AIFM1	AIFM1
AK1	KAD1
AK2	KAD2
AK8	KAD8
AKR1A1	AK1A1
AKR1B10	AK1BA
AKR1B1	ALDR
AKR1C1	AK1C1
AKR1C2	AK1C2
AKR1C3	AK1C3
AKR1C4	AK1C4
AKR1D1	AK1D1
AKT1	AKT1
AKT2	AKT2
ALAD	HEM2
ALAS1	HEM1
ALAS1	Q5JAM2
ALAS2	HEM0
ALDH18A1	P5CS
ALDH1A1	AL1A1
ALDH1A2	AL1A2
ALDH1A3	AL1A3
ALDH1B1	AL1B1
ALDH1L1	AL1L1
ALDH2	ALDH2
ALDH3A1	AL3A1
ALDH3A2	AL3A2
ALDH3B1	AL3B1
ALDH3B2	AL3B2
ALDH4A1	AL4A1
ALDH5A1	SSDH
ALDH6A1	MMSA
ALDH7A1	AL7A1
ALDH9A1	AL9A1
ALDOA	ALDOA
ALDOB	ALDOB
ALKBH2	ALKB2
ALKBH3	ALKB3
ALOX15	LOX15
ALOX5AP	AL5AP
ALOX5	LOX5
ALPPL2	PPBN
ALPP	PPB1
AMBP	AMBP
AMD1	DCAM
AMHR2	AMHR2
AMN	AMNLS
AMT	GCST
AMY1A	AMY1
AMY2A	AMYP
AMY2B	AMY2B
ANG	ANGI
ANPEP	AMPN
ANXA1	ANXA1
ANXA2	ANXA2
ANXA3	ANXA3
ANXA5	ANXA5
AOC3	AOC3
AOX1	ADO
APAF1	APAF
APCS	SAMP
APEX1	APEX1
APH1A	APH1A
APOE	APOE
APOH	APOH
APP	A4
APRT	APT
AQP1	AQP1
ARAF	ARAF
AR	ANDR
ARF1	ARF1
ARF4	ARF4
ARF6	ARF6
ARG1	ARGI1
ARG2	ARGI2
ARL1	ARL1
ARL3	ARL3
ARL5A	ARL5A
ARL5B	ARL5B
ARPC1B	ARC1B
ARPC2	ARPC2
ARPC3	ARPC3
ARPC4	ARPC4
ARPC5	ARPC5
ARSA	ARSA
ART1	NAR1
ASGR2	ASGR2
ASL	ARLY
ASMT	ASMT
ASNA1	ASNA
ASNS	ASNS
ASPA	ACY2
ASPH	ASPH
ASRGL1	ASGL1
ASS1	ASSY
ASS1	Q5T6L4
ATIC	PUR9
ATOX1	ATOX1
ATP1A1	AT1A1
ATP2A1	AT2A1
ATP2C1	AT2C1
ATP4A	ATP4A
ATP5A1	ATPA
ATP5B	ATPB
ATP5C1	ATPG
ATP5D	ATPD
ATP6V1A	VATA
ATP6V1B2	VATB2
ATP6V1C1	VATC1
ATP8A1	AT8A1
AURKA	AURKA
AURKB	AURKB
AVPR1A	V1AR
AVPR1B	V1BR
AVPR2	V2R
AXIN1	AXIN1
AZGP1	ZA2G
B2M	B2MG
B3GAT1	B3GA1
B3GAT3	B3GA3
B4GALT1	B4GT1
B4GALT2	B4GT2
B4GALT3	B4GT3
B4GALT4	B4GT4
BAAT	BAAT
BACE1	BACE1
BAD	BAD
BAG1	BAG1
BBOX1	BODG
BCAT1	BCAT1
BCAT2	BCAT2
BCHE	CHLE
BCKDK	BCKD
BCL2	BCL2
BCL2L1	B2CL1
BCL2L2	B2CL2
BCR/ABL fusion	A1Z199
BCR/ABL fusion	A9UF02
BDH1	BDH
BDKRB2	BKRB2
BDNF	BDNF
BGLAP	OSTCN
BHMT2	BHMT2
BHMT	BHMT1
BIRC5	BIRC5
BLVRA	BIEA
BLVRB	BLVRB
BPHL	BPHL
BPI	BPI
BRAF	BRAF
BST1	BST1
BTK	BTK
C14orf149	T3HPD
C1QA	C1QA
C1QB	C1QB
C1QC	C1QC
C1R	C1R
C1S	C1S
C22orf28	RTCB
C3	CO3
C4A	CO4A
C4B	CO4B
C5	CO5
C8G	CO8G
CA10	CAH10
CA11	CAH11
CA12	CAH12
CA13	CAH13
CA14	CAH14
CA1	CAH1
CA2	CAH2
CA3	CAH3
CA4	CAH4
CA5A	CAH5A
CA5B	CAH5B
CA6	CAH6
CA7	CAH7
CA8	CAH8
CA9	CAH9
CACNA1A	CAC1A
CACNA1B	CAC1B
CACNA1C	CAC1C
CACNA1D	CAC1D
CACNA1F	CAC1F
CACNA1G	CAC1G
CACNA1H	CAC1H
CACNA1I	CAC1I
CACNA1S	CAC1S
CACNA2D1	CA2D1
CACNA2D2	CA2D2
CACNA2D3	CA2D3
CACNB1	CACB1
CACNB1	Q6TME4
CACNB2	CACB2
CACNB3	CACB3
CACNB4	CACB4
CACNG1	CCG1
CAD	PYR1
CALCA	CALCA
CALCB	CALCB
CALCR	CALCR
CALM1	CALM
CALR	CALR
CALY	CALY
CAMK1D	KCC1D
CAMK1G	KCC1G
CAMK2A	KCC2A
CAMK2B	KCC2B
CAMK2D	KCC2D
CAMK2G	KCC2G
CAMK4	KCC4
CAMLG	CAMLG
CAMP	CAMP
CANT1	CANT1
CANX	CALX
CAPN1	CAN1
CAPNS1	CPNS1
CARS2	SYCM
CARS	SYCC
CARTPT	CART
CASK	CSKP
CASP1	CASP1
CASP3	CASP3
CASP7	CASP7
CASR	CASR
CAST	ICAL
CAT	CATA
CBR1	CBR1
CBS	CBS
CCBL1	KAT1
CCBL2	KAT3
CCKAR	CCKAR
CCKBR	GASR
CCL11	CCL11
CCL2	CCL2
CCL3	CCL3
CCL5	CCL5
CCL8	CCL8
CCNA2	CCNA2
CCND1	CCND1
CCR2	CCR2
CCR5	CCR5
CCR9	CCR9
CCT3	TCPG
CD163	C163A
CD1A	CD1A
CD1D	CD1D
CD22	CD22
CD247	CD3Z
CD2	CD2
CD33	CD33
CD3D	CD3D
CD3E	CD3E
CD3G	CD3G
CD44	CD44
CD4	CD4
CD52	CD52
CD55	DAF
CD74	HG2A
CD80	CD80
CD86	CD86
CD9	CD9
CDA	CDD
CDC25B	MPIP2
CDC42	CDC42
CDH5	CADH5
CDIPT	CDIPT
CDK15	CDK15
CDK16	CDK16
CDK1	CDK1
CDK2deltaT	CDK2
CDK4	CDK4
CDK5	CDK5
CDK5R1	CD5R1
CDK6	CDK6
CDK7	CDK7
CDK8	CDK8
CDK9	CDK9
CDO1	CDO1
CDO-1	Q16857
CEACAM1	CEAM1
CEACAM5	CEAM5
CELA1	CELA1
CELA2A	CEL2A
CEL	CEL
CENPE	CENPE
CES1	EST1
CES1P1	CES1P
CFB	CFAB
CFD	CFAD
CFL1	COF1
CFTR	CFTR
CHAT	CLAT
CHD1	CHD1
CHEK1	CHK1
CHEK2	CHK2
CHIT1	CHIT1
CHM	RAE1
CHRFAM7A	CRFM7
CHRFAM7A	Q693P7
CHRM1	ACM1
CHRM2	ACM2
CHRM3	ACM3
CHRM4	ACM4
CHRM5	ACM5
CHRNA10	ACH10
CHRNA1	ACHA
CHRNA2	ACHA2
CHRNA3	ACHA3
CHRNA4	ACHA4
CHRNA5	ACHA5
CHRNA6	ACHA6
CHRNA7	ACHA7
CHRNA9	ACHA9
CHRNB1	ACHB
CHRNB2	ACHB2
CHRNB3	ACHB3
CHRNB4	ACHB4
CHRND	ACHD
CHRNE	ACHE
CHRNG	ACHG
CHUK	IKKA
CKB	KCRB
CKM	KCRM
CKMT1A	KCRU
CKMT2	KCRS
CKS1B	CKS1
CLC	LEG10
CLCN2	CLCN2
CLCNKA	CLCKA
CLEC3B	TETN
CLK1	CLK1
CLK3	CLK3
CLPP	CLPP
CLPS	COL
CMA1	CMA1
CMAS	NEUA
CMPK1	KCY
CNR1	CNR1
CNR2	CNR2
COL1A1	CO1A1
COL1A2	CO1A2
COL2A1	CO2A1
COL3A1	CO3A1
COMP	COMP
COMT	COMT
COMTD1	CMTD1
COPG	COPG1
COX4I1	COX41
COX5A	COX5A
COX5B	COX5B
COX6A2	CX6A2
COX6B1	CX6B1
COX6C	COX6C
COX7A1	CX7A1
COX7B	COX7B
COX7C	COX7C
COX8A	COX8A
CPA1	CBPA1
CPB1	CBPB1
CPB2	CBPB2
CP	CERU
CPD	CBPD
CPE	CBPE
CPS1	CPSM
CPT1A	CPT1A
CPT2	CPT2
CRAT	CACP
CREB1	CREB1
CREBBP	CBP
CRH	CRF
CROT	OCTC
CRP	CRP
CRYBB1	CRBB1
CRYM	CRYM
CRYZ	QOR
CSAD	CSAD
CS	CISY
CSF1R	CSF1R
CSF2	CSF2
CSF2RA	CSF2R
CSF2RA	Q16498
CSF2RB	IL3RB
CSF3R	CSF3R
CSK	CSK
CSNK1G1	KC1G1
CSNK1G2	KC1G2
CSNK1G3	KC1G3
CSNK2A1	CSK21
CSNK2A2	CSK22
CTBP1	CTBP1
CTDSP1	CTDS1
CTH	CGL
