InputTerm	Ensembl_Protein_ID	UniProt_Id
C10ORF118	ENSP00000358293;ENSP00000415344;ENSP00000358291;ENSP00000358292;ENSP00000441576	Q7Z3E2;Q2M2V6;Q3ZB81;Q6NS91;Q7RTP1;Q8N117;Q8N3G3;Q8N6C2;Q9NWA3
C10ORF12	ENSP00000286067	Q8N655;Q9H945;Q9Y457
C10ORF2	ENSP00000309595;ENSP00000359248	Q96RR1;B2CQL2;Q6MZX2;Q6PJP5;Q96RR0
C10ORF2	ENSP00000432279;ENSP00000380998;symbol=CHMP1A;percentIdentityFrom=55;percentIdentityTo=54	Q7LBR1;Q96E89;Q9HD41
C10ORF26	ENSP00000358905;ENSP00000414721;ENSP00000233615;symbol=WBP1;percentIdentityFrom=34;percentIdentityTo=25	Q9NX94;B3KPF4;B7Z6S7;D3DR90;Q1EG70;Q2HIY7;Q5F2G6
C10ORF57	ENSP00000361355;ENSP00000361349;ENSP00000361348;ENSP00000361347;ENSP00000393450;ENSP00000361351	Q8TBM7;D3DWC8;Q53HP4;Q5JTC0;Q5JTC1;Q6IA45;Q9H8S6
C10ORF68	ENSP00000436435;ENSP00000277657;ENSP00000355078;ENSP00000401923;ENSP00000441041;ENSP00000440632;ENSP00000439930;ENSP00000442531	Q96M83;Q5VW55;Q8IVQ0;Q8NEQ0
C10ORF68	ENSP00000303710;ENSP00000364170;ENSP00000364168;ENSP00000364165	Q9H943;B0QZ71;Q08AN7;Q8N7T7
C10ORF81	ENSP00000358316;ENSP00000358315;ENSP00000346451;ENSP00000390757;ENSP00000354332;ENSP00000358318	Q5SXH7;A8KA02;B3KX00;B6EDE1;Q5SXH8;Q5SXI0;Q6ZQR5;Q8NE42;Q9H5D9
C10ORF88	ENSP00000419126	Q9H8K7;Q0P6C6;Q8N597
C11ORF1	ENSP00000433224;ENSP00000260276;ENSP00000435864;ENSP00000432128;ENSP00000431180	Q9H5F2;Q6I9X7;Q9NQC6
C11ORF16	ENSP00000436818;ENSP00000318999;ENSP00000437069;ENSP00000436584	Q9NQ32;Q53FB2;Q8N6Y9
C11ORF21	ENSP00000370545;ENSP00000406541	Q9P2W6
C11ORF41	ENSP00000433481;ENSP00000315295;ENSP00000265654;ENSP00000374376;ENSP00000416040;symbol=KIAA1549;percentIdentityFrom=20;percentIdentityTo=21	Q6ZVL6;B0QYU0
C11ORF48	ENSP00000432523;ENSP00000346600;ENSP00000416856;ENSP00000436848;ENSP00000432316;ENSP00000410979;ENSP00000431887;ENSP00000434489;ENSP00000437582;ENSP00000431471	Q9BQE6;Q96NA4
C11ORF49	ENSP00000436595;ENSP00000432186;ENSP00000278460;ENSP00000367881;ENSP00000378844;ENSP00000437259;ENSP00000367878;ENSP00000434380;ENSP00000432535;ENSP00000436097;ENSP00000436571;ENSP00000433494;ENSP00000433707;ENSP00000437689;ENSP00000438207	Q9H6J7;D3DQQ8;E9PAX7;Q7L077;Q96CS8;Q9BQH4;Q9BUW5
C11ORF51	ENSP00000441774;ENSP00000437360;ENSP00000445212;ENSP00000439403;ENSP00000443645;ENSP00000227618;ENSP00000443911;ENSP00000446412;ENSP00000446383;ENSP00000440002;ENSP00000443383;ENSP00000440983;ENSP00000437683;ENSP00000389730;ENSP00000439362;ENSP00000440380	P60006;G3V1Q3;Q9CXK2;Q9Y269
C11ORF57	ENSP00000402208;ENSP00000432188;ENSP00000339076;ENSP00000435169;ENSP00000436169;ENSP00000432677;ENSP00000376767;ENSP00000435408;ENSP00000434054	Q6ZUT1;Q5RL41;Q6IN53;Q7Z357;Q8N2T3
C11ORF63	ENSP00000307695;ENSP00000431669;ENSP00000227349	Q6NUN7;A8K6G0;Q96GB5;Q9H5D6
C11ORF71	ENSP00000325508	Q6IPW1;Q6IAD3;Q9NXX1
C11ORF75	ENSP00000431781;ENSP00000298966;ENSP00000433555;ENSP00000432581;ENSP00000435827	Q9NRQ5
C11ORF80	ENSP00000437319;ENSP00000434960;ENSP00000432039;ENSP00000431578;ENSP00000444319;ENSP00000437143;ENSP00000434804;ENSP00000434648;ENSP00000435512;ENSP00000433869;ENSP00000432775;ENSP00000433032;ENSP00000354227;ENSP00000317408	Q8N6T0;Q9H677
C11ORF95		C9JLR9;A6NLS7;Q3C1V4
C12ORF10	ENSP00000267103;ENSP00000450270;ENSP00000448433;ENSP00000455319	Q9HB07
C12ORF29	ENSP00000349358;ENSP00000448194;ENSP00000447327;ENSP00000448332;ENSP00000402018	Q8N999;Q569K5;Q6AWA8;Q6PEK5;Q8IYQ5;Q9NT75
C12ORF35	ENSP00000445152;ENSP00000310338;ENSP00000370442	Q9HCM1;B2RTU5;Q4KN17;Q9NVL6;Q9NWP9
C12ORF39	ENSP00000256969;ENSP00000440877	Q9BT56;B3KND6
C12ORF4	ENSP00000261250;ENSP00000439996;ENSP00000444594;ENSP00000440820;ENSP00000439471;ENSP00000442806	Q9NQ89;D3DUQ8;Q6MZH5
